[10:09:03] [main/INFO] *** Hello Minecraft! Launcher 2.3.5.7 ***
[10:09:03] [main/INFO] Initialized settings.
[10:09:03] [RxNewThreadScheduler/WARN] Failed to get update url.
java.net.UnknownHostException: huangyuhui.duapp.com
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at sun.net.NetworkClient.doConnect(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.<init>(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.connect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source)
	at org.jackhuang.hellominecraft.utils.NetUtils.get(NetUtils.java:69)
	at org.jackhuang.hellominecraft.utils.NetUtils.get(NetUtils.java:73)
	at org.jackhuang.hellominecraft.utils.UpdateChecker.lambda$process$43(UpdateChecker.java:49)
	at org.jackhuang.hellominecraft.utils.UpdateChecker.access$lambda$0(UpdateChecker.java)
	at org.jackhuang.hellominecraft.utils.UpdateChecker$$Lambda$1.call(Unknown Source)
	at rx.Observable.lambda$createWithEmptySubscription$4(Observable.java:741)
	at rx.Observable.access$lambda$1(Observable.java)
	at rx.Observable$$Lambda$2.call(Unknown Source)
	at rx.Observable.subscribe(Observable.java:164)
	at rx.operators.OperationSubscribeOn$SubscribeOn.lambda$call$58(OperationSubscribeOn.java:42)
	at rx.operators.OperationSubscribeOn$SubscribeOn.access$lambda$0(OperationSubscribeOn.java)
	at rx.operators.OperationSubscribeOn$SubscribeOn$$Lambda$1.call(Unknown Source)
	at rx.concurrency.DiscardableAction.call(DiscardableAction.java:46)
	at rx.concurrency.NewThreadScheduler$$Lambda$1.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
[10:09:05] [AWT-EventQueue-0/INFO] Start generating launching command...
[10:09:09] [Thread-154/INFO] Executing task: 下载: http://resources.download.minecraft.net/56/560dd97e6da8badbc8ac00b28c45312e60a525f2
[10:09:09] [Thread-204/INFO] Executing task: 下载: http://resources.download.minecraft.net/a3/a323a968296882e15c743ccdc8cb8057557ae712
[10:09:09] [Thread-192/INFO] Executing task: 下载: http://resources.download.minecraft.net/94/942937fcad0fefd61e019678e3710f3f077757d4
[10:09:09] [Thread-167/INFO] Executing task: 下载: http://resources.download.minecraft.net/7d/7d801582e08be973d1a41469d1b92916278d1e88
[10:09:09] [Thread-189/INFO] Executing task: 下载: http://resources.download.minecraft.net/60/607d51883e137d5d423dde865232ab1ee78f2694
[10:09:09] [Thread-166/INFO] Executing task: 下载: http://resources.download.minecraft.net/41/41b9c631e9c1c40800b3b02a0ac5855d6ad4846d
[10:09:09] [Thread-188/INFO] Executing task: 下载: http://resources.download.minecraft.net/33/33747279d2752138df2d80cc70771e042457017f
[10:09:09] [Thread-210/INFO] Executing task: 下载: http://resources.download.minecraft.net/50/500e2543034b4c026fb175d48c47196c5d013fe8
[10:09:09] [Thread-145/INFO] Executing task: 下载: http://resources.download.minecraft.net/56/5633f7496870e805b35ca06777de782f49160347
[10:09:09] [Thread-149/INFO] Executing task: 下载: http://resources.download.minecraft.net/aa/aaa8f1705c873ebc05da460657c8b83fa01ffd57
[10:09:09] [Thread-143/INFO] Executing task: 下载: http://resources.download.minecraft.net/58/5887d10234c4f244ec5468080412f3e6ef9522f3
[10:09:09] [Thread-187/INFO] Executing task: 下载: http://resources.download.minecraft.net/30/30e920526eb5855065b873e30d17b4d85bfbe570
[10:09:09] [Thread-195/INFO] Executing task: 下载: http://resources.download.minecraft.net/32/323d7f116b2187c51ff76ae7dd1ac15c5d4d007d
[10:09:09] [Thread-186/INFO] Executing task: 下载: http://resources.download.minecraft.net/76/76de0a736928eac5003691d73bdc2eda92116198
[10:09:09] [Thread-183/INFO] Executing task: 下载: http://resources.download.minecraft.net/5c/5c971029d9284676dce1dda2c9d202f8c47163b2
[10:09:09] [Thread-182/INFO] Executing task: 下载: http://resources.download.minecraft.net/22/22a491f266f5c3cdd6e669a9493daaf40c9c8575
[10:09:09] [Thread-180/INFO] Executing task: 下载: http://resources.download.minecraft.net/b1/b1715242916d56140486c612056ea4d6dd5a4404
[10:09:09] [Thread-106/INFO] Executing task: 下载: http://resources.download.minecraft.net/9a/9a20be18fed05330f745a54eb8aeba11aac5403b
[10:09:09] [Thread-177/INFO] Executing task: 下载: http://resources.download.minecraft.net/e0/e0f0ba416a5744036e11bb6a5fc5ac4b8c461873
[10:09:09] [Thread-176/INFO] Executing task: 下载: http://resources.download.minecraft.net/8b/8b260108a73470c16cd244325242d4780cfb7d78
[10:09:09] [Thread-171/INFO] Executing task: 下载: http://resources.download.minecraft.net/41/41cbf5dd08e951ad65883854e74d2e034929f572
[10:09:09] [Thread-175/INFO] Executing task: 下载: http://resources.download.minecraft.net/20/20d06589bd5ab81a73989bdac8ca59ecd4d66932
[10:09:09] [Thread-170/INFO] Executing task: 下载: http://resources.download.minecraft.net/c3/c3cd0db760c980287b26ef9c0894f66c4250724e
[10:09:09] [Thread-137/INFO] Executing task: 下载: http://resources.download.minecraft.net/c1/c18fb5eacf0fdb33c05eb806bc41332cccee43d8
[10:09:09] [Thread-164/INFO] Executing task: 下载: http://resources.download.minecraft.net/78/78f034d58779fb4d22b00ea249015a0dbf4e7b3f
[10:09:09] [Thread-165/INFO] Executing task: 下载: http://resources.download.minecraft.net/15/158ecc0a1b876b4f3c020288e492b2b7cddbd343
[10:09:09] [Thread-118/INFO] Executing task: 下载: http://resources.download.minecraft.net/b9/b9eef13c2337a6335c4523858619ca560dff4496
[10:09:09] [Thread-125/INFO] Executing task: 下载: http://resources.download.minecraft.net/71/71cc853556f7ca5784c9e9fc8e0bd6778d13027b
[10:09:09] [Thread-119/INFO] Executing task: 下载: http://resources.download.minecraft.net/24/242114e81d0f4858d91fe06b7e78b86eec3127cd
[10:09:09] [Thread-124/INFO] Executing task: 下载: http://resources.download.minecraft.net/32/32317250b0c0ee18ed1e0c4ae3364fa796433b0a
[10:09:09] [Thread-157/INFO] Executing task: 下载: http://resources.download.minecraft.net/a5/a5b3f3cdda4d6e13629ccd0e2a38e1f06baa491a
[10:09:09] [Thread-144/INFO] Executing task: 下载: http://resources.download.minecraft.net/03/0349ce87fe856ddf8fdd94a559bb29061b002b6c
[10:09:09] [Thread-131/INFO] Executing task: 下载: http://resources.download.minecraft.net/ac/acffab0bafe2c82ffc8723880aab5ec1682d4329
[10:09:09] [Thread-112/INFO] Executing task: 下载: http://resources.download.minecraft.net/43/430c65ac81151d873a27d611a9dff6c562e38c4f
[10:09:09] [Thread-113/INFO] Executing task: 下载: http://resources.download.minecraft.net/cb/cb94fec6672af40f5418fec044d32990ee96d7b9
[10:09:09] [Thread-139/INFO] Executing task: 下载: http://resources.download.minecraft.net/bd/bdf48ef6b5d0d23bbb02e17d04865216179f510a
[10:09:09] [Thread-121/INFO] Executing task: 下载: http://resources.download.minecraft.net/c7/c74368d2b978f570b4e7ce9645fd84b07f8f145c
[10:09:09] [Thread-141/INFO] Executing task: 下载: http://resources.download.minecraft.net/c7/c76dea473821e2ae9a1f006a4eddfdd0703eecdf
[10:09:09] [Thread-152/INFO] Executing task: 下载: http://resources.download.minecraft.net/a8/a88e0436e38512171a3ef819249c3d1a2650540f
[10:09:09] [Thread-147/INFO] Executing task: 下载: http://resources.download.minecraft.net/d5/d5218034051a13322d7b5efc0b5a9af739615f04
[10:09:09] [Thread-146/INFO] Executing task: 下载: http://resources.download.minecraft.net/56/56d6fd65958fb25bf9b4033a87655b591e222005
[10:09:09] [Thread-108/INFO] Executing task: 下载: http://resources.download.minecraft.net/19/199c9f150822950385b9bc1d840605a6a795bd27
[10:09:09] [Thread-114/INFO] Executing task: 下载: http://resources.download.minecraft.net/e0/e0c88ca054666aae58b89abdcf377eae525aa13e
[10:09:09] [Thread-115/INFO] Executing task: 下载: http://resources.download.minecraft.net/33/33aea58cbd8d0a8ad7b1b88432de02709342e333
[10:09:09] [Thread-134/INFO] Executing task: 下载: http://resources.download.minecraft.net/94/944bc8b8e1e135340dc4afc6d3416a01222674a1
[10:09:09] [Thread-151/INFO] Executing task: 下载: http://resources.download.minecraft.net/78/78ee5b46b6615191b7a16d259fcbda273762297e
[10:09:09] [Thread-127/INFO] Executing task: 下载: http://resources.download.minecraft.net/cf/cfb956ba9d26cbdacd16ef77d58764df783b2c7f
[10:09:09] [Thread-120/INFO] Executing task: 下载: http://resources.download.minecraft.net/40/4081b6ba7b4e345a0c48d791c54b6f59c1e2e1dc
[10:09:09] [Thread-142/INFO] Executing task: 下载: http://resources.download.minecraft.net/48/48fc6c25d0f1c1f0edd4eaca2b6f934d4117f440
[10:09:09] [Thread-128/INFO] Executing task: 下载: http://resources.download.minecraft.net/75/75feac0fe57873c7f2e93d4cccf24014ab8dc905
[10:09:09] [Thread-140/INFO] Executing task: 下载: http://resources.download.minecraft.net/68/68f186d1e9890fd4ede56106bfca198e904b57e4
[10:09:09] [Thread-150/INFO] Executing task: 下载: http://resources.download.minecraft.net/be/be565339d494ce6ff788480a462bce0ec69c8ded
[10:09:09] [Thread-88/INFO] Executing task: 下载: http://resources.download.minecraft.net/6e/6e0f9074e049a6c30402d70cc75a5da99042e00c
[10:09:09] [Thread-135/INFO] Executing task: 下载: http://resources.download.minecraft.net/ff/ff77255b582c0bac2fb722d74b168d51345ab730
[10:09:09] [Thread-129/INFO] Executing task: 下载: http://resources.download.minecraft.net/43/43388701fac432a567fe9fec421521e6348ad780
[10:09:09] [Thread-110/INFO] Executing task: 下载: http://resources.download.minecraft.net/a9/a99bf88163bcb576e31e6e2275145afba6d1b4c7
[10:09:09] [Thread-123/INFO] Executing task: 下载: http://resources.download.minecraft.net/18/18237686efcaa1bf9084173c99d11ce0d37d4fc5
[10:09:09] [Thread-104/INFO] Executing task: 下载: http://resources.download.minecraft.net/bf/bf5086623d5c6735271074b263116fb914ed79b5
[10:09:09] [Thread-117/INFO] Executing task: 下载: http://resources.download.minecraft.net/00/000c82756fd54e40cb236199f2b479629d0aca2f
[10:09:09] [Thread-116/INFO] Executing task: 下载: http://resources.download.minecraft.net/97/977391fc150aed15bee60af375359f495a7f2521
[10:09:09] [Thread-111/INFO] Executing task: 下载: http://resources.download.minecraft.net/1f/1f8e5f3b70b781bbf6c2ebca61f6647f06b67603
[10:09:09] [Thread-100/INFO] Executing task: 下载: http://resources.download.minecraft.net/2c/2c4f3f8f259dc782867727311fea30875ecc3917
[10:09:09] [Thread-101/INFO] Executing task: 下载: http://resources.download.minecraft.net/77/770b3f1feb05b9b941d858eb72b9d04ffc5d52c9
[10:09:09] [Thread-136/INFO] Executing task: 下载: http://resources.download.minecraft.net/09/0979bf115d081d70a985f1cfcab1b9274d6be74e
[10:09:09] [Thread-138/INFO] Executing task: 下载: http://resources.download.minecraft.net/5d/5dbf29b5f54015d771873e9bb02665c1128a56ff
[10:09:09] [Thread-93/INFO] Executing task: 下载: http://resources.download.minecraft.net/2c/2c20816632caecf75f00bb968f51847e3a982e75
[10:09:09] [Thread-688/INFO] Executing task: 下载: http://resources.download.minecraft.net/58/58efedf302e0203a6ff9e59a6535d300286c5594
[10:09:09] [Thread-689/INFO] Executing task: 下载: http://resources.download.minecraft.net/53/53cc1890ebea833d3964c7dd1c90676650e34404
[10:09:09] [Thread-683/INFO] Executing task: 下载: http://resources.download.minecraft.net/63/63fd5d8c33370939afe79299bb3891fe17acb444
[10:09:09] [Thread-682/INFO] Executing task: 下载: http://resources.download.minecraft.net/14/144867e8792415e2873293f06ecce85cd32bb4e8
[10:09:09] [Thread-677/INFO] Executing task: 下载: http://resources.download.minecraft.net/1c/1cfd864cbda555477ed9523e640de0d234c18858
[10:09:09] [Thread-676/INFO] Executing task: 下载: http://resources.download.minecraft.net/78/78f839189133203e8d22d93ef8c9f4d02cda3023
[10:09:09] [Thread-670/INFO] Executing task: 下载: http://resources.download.minecraft.net/9c/9c7aaf49b3096a69a2d6ca62c1067400a2b70814
[10:09:09] [Thread-664/INFO] Executing task: 下载: http://resources.download.minecraft.net/0f/0f374764aafba398f4ba90dba05a53a9e6166138
[10:09:09] [Thread-659/INFO] Executing task: 下载: http://resources.download.minecraft.net/fc/fcf4f90c452b7b511d50e3959ae05036d13a7cf8
[10:09:09] [Thread-652/INFO] Executing task: 下载: http://resources.download.minecraft.net/e9/e9bab7d3d15541f0aaa93fad31ad37fd07e03a6c
[10:09:09] [Thread-691/INFO] Executing task: 下载: http://resources.download.minecraft.net/78/78d544a240d627005aaef6033fd646eafc66fe7a
[10:09:09] [Thread-687/INFO] Executing task: 下载: http://resources.download.minecraft.net/be/be73a79fb1ab966887a8b88bed9aa6b3d9173d71
[10:09:09] [Thread-686/INFO] Executing task: 下载: http://resources.download.minecraft.net/18/186d5d9481d59cc99bc4be1b5fbb98d0ef877b8e
[10:09:09] [Thread-685/INFO] Executing task: 下载: http://resources.download.minecraft.net/d1/d1eb3d2e39bf1f6289cfcbca44e1c9bb508b20f0
[10:09:09] [Thread-680/INFO] Executing task: 下载: http://resources.download.minecraft.net/e9/e9bab7d3d15541f0aaa93fad31ad37fd07e03a6c
[10:09:09] [Thread-668/INFO] Executing task: 下载: http://resources.download.minecraft.net/2b/2bdd1bc318559543fe0f2a8e7338ef44c0290900
[10:09:09] [Thread-684/INFO] Executing task: 下载: http://resources.download.minecraft.net/b0/b09ad1252f8d849367a1a7455cd97493287aefa7
[10:09:09] [Thread-679/INFO] Executing task: 下载: http://resources.download.minecraft.net/c7/c73dcedde5031fcf242b08b3405f63098cd70641
[10:09:09] [Thread-666/INFO] Executing task: 下载: http://resources.download.minecraft.net/97/97e09d51c82b78ab82fb3a4dbbb8cd701b2d0aeb
[10:09:09] [Thread-667/INFO] Executing task: 下载: http://resources.download.minecraft.net/8f/8f45b5faf6dfae2065846d26612f7552b73640dd
[10:09:09] [Thread-669/INFO] Executing task: 下载: http://resources.download.minecraft.net/50/50a59a4f56e4046701b758ddbb1c1587efa4cadf
[10:09:09] [Thread-663/INFO] Executing task: 下载: http://resources.download.minecraft.net/87/87edc11141fb5a045f2ed830b545aaa73f96ee99
[10:09:09] [Thread-657/INFO] Executing task: 下载: http://resources.download.minecraft.net/ce/ceae6cbd84813981937687c00b911ba385416fd6
[10:09:09] [Thread-656/INFO] Executing task: 下载: http://resources.download.minecraft.net/97/97c65b93b9bff839786e23d8cb7c98ef3be4fe2d
[10:09:09] [Thread-662/INFO] Executing task: 下载: http://resources.download.minecraft.net/55/555d33de143e6dcef2aa80ebf9a8f8b1481d42d0
[10:09:09] [Thread-661/INFO] Executing task: 下载: http://resources.download.minecraft.net/ee/eed7a9305f5879448bb94355f25279b4aac403b6
[10:09:09] [Thread-660/INFO] Executing task: 下载: http://resources.download.minecraft.net/c9/c906c18d26550ae15c75e23f2c5066e4fc678c89
[10:09:09] [Thread-654/INFO] Executing task: 下载: http://resources.download.minecraft.net/24/2433e0f1cfd53dab77422aca9f60f3d9a86d9991
[10:09:09] [Thread-655/INFO] Executing task: 下载: http://resources.download.minecraft.net/20/20369b200cab4b4fb4975d8468395eafb62c50a1
[10:09:09] [Thread-649/INFO] Executing task: 下载: http://resources.download.minecraft.net/dd/dd2f7209c2a58b0886beb34d49b0512b49adbb7e
[10:09:09] [Thread-650/INFO] Executing task: 下载: http://resources.download.minecraft.net/74/74da65c99aa578486efa7b69983d3533e14c0d6e
[10:09:09] [Thread-648/INFO] Executing task: 下载: http://resources.download.minecraft.net/6d/6d7eeba0ba69cd68acf1e2ed5ae488c5aabbc9bf
[10:09:09] [Thread-647/INFO] Executing task: 下载: http://resources.download.minecraft.net/dd/dd1846c866f5ef87e056a3f14ac156959b637726
[10:09:09] [Thread-646/INFO] Executing task: 下载: http://resources.download.minecraft.net/51/515dffc5d6dd216550d69e61b2eb9c3593b19a20
[10:09:09] [Thread-645/INFO] Executing task: 下载: http://resources.download.minecraft.net/1d/1d761cb3bcb45498719e4fba0751e1630e134f1a
[10:09:09] [Thread-644/INFO] Executing task: 下载: http://resources.download.minecraft.net/5c/5c633c345fe4cb87c36ada2fe2b5da1b80601cf3
[10:09:09] [Thread-642/INFO] Executing task: 下载: http://resources.download.minecraft.net/5e/5e7d63e75c6e042f452bc5e151276911ef92fed8
[10:09:09] [Thread-635/INFO] Executing task: 下载: http://resources.download.minecraft.net/22/227ab99bf7c6cf0b2002e0f7957d0ff7e5cb0c96
[10:09:09] [Thread-640/INFO] Executing task: 下载: http://resources.download.minecraft.net/20/20abaa7d3b0baa105bc6023d5308f1e5d76acc41
[10:09:09] [Thread-641/INFO] Executing task: 下载: http://resources.download.minecraft.net/6f/6ff26a1439fb6f9f353c2bd623edeb936e760855
[10:09:09] [Thread-639/INFO] Executing task: 下载: http://resources.download.minecraft.net/d8/d8caaead680c20a4f51361587aeddd57a3357a72
[10:09:09] [Thread-637/INFO] Executing task: 下载: http://resources.download.minecraft.net/5a/5a7ce2181203dd558cbd55d02081b9e95a07f16f
[10:09:09] [Thread-634/INFO] Executing task: 下载: http://resources.download.minecraft.net/a2/a2fbcec6e56101db42bdcbbf93461917e3ff9a9b
[10:09:09] [Thread-638/INFO] Executing task: 下载: http://resources.download.minecraft.net/cd/cdb0293c5e2bdbda21798af4e61a4c171c8b1ec0
[10:09:09] [Thread-633/INFO] Executing task: 下载: http://resources.download.minecraft.net/97/9795a729f333a3bbb269959fc21bde2731c474fc
[10:09:09] [Thread-636/INFO] Executing task: 下载: http://resources.download.minecraft.net/9e/9ea8a9e105321891bda18b9007b383b40aa7c076
[10:09:09] [Thread-629/INFO] Executing task: 下载: http://resources.download.minecraft.net/17/17567e7dc53a5e939b5bd0197fbf95d93c002c2a
[10:09:09] [Thread-630/INFO] Executing task: 下载: http://resources.download.minecraft.net/4c/4c14c40542e249c902d0cac710ab4c6d6debba28
[10:09:09] [Thread-625/INFO] Executing task: 下载: http://resources.download.minecraft.net/69/6967f0af60f480e81d32f1f8e5f88ccafec3a40c
[10:09:09] [Thread-628/INFO] Executing task: 下载: http://resources.download.minecraft.net/56/5680749048457f5772ec95a73d856ad792fa1717
[10:09:09] [Thread-632/INFO] Executing task: 下载: http://resources.download.minecraft.net/8a/8a0e1c7158c4c610eda89658128fe6cc7d6d8110
[10:09:09] [Thread-627/INFO] Executing task: 下载: http://resources.download.minecraft.net/a4/a4cf4ebe4c475cd6a4852d6b4228a4b64cf5cb00
[10:09:09] [Thread-623/INFO] Executing task: 下载: http://resources.download.minecraft.net/6b/6b2f86a35a3cd88320b55c029d77659915f83239
[10:09:09] [Thread-624/INFO] Executing task: 下载: http://resources.download.minecraft.net/d8/d8fc393426b1c67fcc0a867233874670b5755687
[10:09:09] [Thread-626/INFO] Executing task: 下载: http://resources.download.minecraft.net/a7/a772db3c8ac37dfeb3a761854fb96297257930ab
[10:09:09] [Thread-621/INFO] Executing task: 下载: http://resources.download.minecraft.net/d9/d914f93e28eea9d7ccc225064c74147d993142b8
[10:09:09] [Thread-598/INFO] Executing task: 下载: http://resources.download.minecraft.net/40/40b8e244d03ae17483edd4571bd851e10a97050f
[10:09:09] [Thread-550/INFO] Executing task: 下载: http://resources.download.minecraft.net/ac/ac7a7c8d106e26abc775b1b46150c083825d8ddc
[10:09:09] [Thread-581/INFO] Executing task: 下载: http://resources.download.minecraft.net/34/34090e3d3a908122ff2734784575b5a35c51d911
[10:09:09] [Thread-580/INFO] Executing task: 下载: http://resources.download.minecraft.net/19/19a5aae31c3e0018a960b709a9f0240d8d47dda7
[10:09:09] [Thread-611/INFO] Executing task: 下载: http://resources.download.minecraft.net/c5/c5cc8bd843d90b8ab4fec12a1ab023c1c1ce7afb
[10:09:09] [Thread-604/INFO] Executing task: 下载: http://resources.download.minecraft.net/c3/c3b3797d04cb9640e1d3a72d5e96edb410388fa3
[10:09:09] [Thread-615/INFO] Executing task: 下载: http://resources.download.minecraft.net/57/57aead4d024109b4ed37dcf4c73ae44ed06f04a8
[10:09:09] [Thread-599/INFO] Executing task: 下载: http://resources.download.minecraft.net/f3/f300aa5e8f7b943f9b8e2a901e2d4fb8f7b83295
[10:09:09] [Thread-593/INFO] Executing task: 下载: http://resources.download.minecraft.net/ac/acfe947c1219eb7493130442ef184dc8025e8191
[10:09:09] [Thread-618/INFO] Executing task: 下载: http://resources.download.minecraft.net/9e/9ead5c928f9122e3c2f5fc4f6ce7fb4054a2b578
[10:09:09] [Thread-619/INFO] Executing task: 下载: http://resources.download.minecraft.net/b9/b968a786fb5ddd46e28e4bf5c9ecb9c6db13bb95
[10:09:09] [Thread-620/INFO] Executing task: 下载: http://resources.download.minecraft.net/b7/b7312c5ef37ea6e0f7b51c18c9a53d53da0c9468
[10:09:09] [Thread-575/INFO] Executing task: 下载: http://resources.download.minecraft.net/f2/f2e1dc557bcea55b34430723dfb4e33120a2dda0
[10:09:09] [Thread-616/INFO] Executing task: 下载: http://resources.download.minecraft.net/a0/a02c38569979cd6f4305f9e43a7a9fe26477d161
[10:09:09] [Thread-600/INFO] Executing task: 下载: http://resources.download.minecraft.net/d2/d2c44730f6c93676d4e4316add92e424d0a71a33
[10:09:09] [Thread-612/INFO] Executing task: 下载: http://resources.download.minecraft.net/bc/bc28801224a0aa77fdc93bb7c6c94beacdf77331
[10:09:09] [Thread-569/INFO] Executing task: 下载: http://resources.download.minecraft.net/57/57008a7f564443d563968fd040fc13ab226fc8d1
[10:09:09] [Thread-614/INFO] Executing task: 下载: http://resources.download.minecraft.net/77/77a7b79d4f2ada27640866ece1020b631f5bdc54
[10:09:09] [Thread-608/INFO] Executing task: 下载: http://resources.download.minecraft.net/a7/a720e85e35be0dc3186d01cc599121b87e7ee9f7
[10:09:09] [Thread-613/INFO] Executing task: 下载: http://resources.download.minecraft.net/1d/1d20194a6b2f883be478830f129e017257374629
[10:09:09] [Thread-603/INFO] Executing task: 下载: http://resources.download.minecraft.net/5f/5f839c343f353936498507a4f3da78ebf69182d0
[10:09:09] [Thread-609/INFO] Executing task: 下载: http://resources.download.minecraft.net/b5/b5eca1979e69271b2065ac67ba2c37b5afac0f98
[10:09:09] [Thread-586/INFO] Executing task: 下载: http://resources.download.minecraft.net/99/999257ac419cf90ec067b750bfc074e57015aa75
[10:09:09] [Thread-601/INFO] Executing task: 下载: http://resources.download.minecraft.net/98/98102533e6085617a2962157b4f3658f59aea018
[10:09:09] [Thread-591/INFO] Executing task: 下载: http://resources.download.minecraft.net/e9/e96237fdf5e5e1aca09496b9192243651525d0ac
[10:09:09] [Thread-606/INFO] Executing task: 下载: http://resources.download.minecraft.net/f1/f111af513ba90b246a872e995f4b1722368899a9
[10:09:09] [Thread-589/INFO] Executing task: 下载: http://resources.download.minecraft.net/0e/0ee5c0e080e6f34e291a604e2485aa2c710cc81f
[10:09:09] [Thread-596/INFO] Executing task: 下载: http://resources.download.minecraft.net/79/79afbeabcdbb063cfa00d544dc00beac8543a581
[10:09:09] [Thread-588/INFO] Executing task: 下载: http://resources.download.minecraft.net/4b/4bf7c7a08c1217de7b1f0faf82429665fbf18458
[10:09:09] [Thread-590/INFO] Executing task: 下载: http://resources.download.minecraft.net/f8/f86c466225dad2f32c90981485c1965671b3e8e6
[10:09:09] [Thread-563/INFO] Executing task: 下载: http://resources.download.minecraft.net/cc/cc1a80b6becfc6d6489c069f053d0a8adc71c339
[10:09:09] [Thread-578/INFO] Executing task: 下载: http://resources.download.minecraft.net/ba/ba35053358ede7c3bf33a4c344d66680f09008c9
[10:09:09] [Thread-595/INFO] Executing task: 下载: http://resources.download.minecraft.net/89/89e887e58fb533f7dcbbbcafabbe1e8051a4c6ca
[10:09:09] [Thread-557/INFO] Executing task: 下载: http://resources.download.minecraft.net/38/38d4d36bbe40a48c3a8ef97735b59b37f013fd6e
[10:09:09] [Thread-594/INFO] Executing task: 下载: http://resources.download.minecraft.net/27/27c78cd09f7fd1770a41d78247ccf57c77dbc773
[10:09:09] [Thread-562/INFO] Executing task: 下载: http://resources.download.minecraft.net/e9/e9a1caaddcde79cdac7aa8eabde50d4cfd1bc578
[10:09:09] [Thread-574/INFO] Executing task: 下载: http://resources.download.minecraft.net/07/075e1ea92d5564d7bdf267ae975044315a41a686
[10:09:09] [Thread-585/INFO] Executing task: 下载: http://resources.download.minecraft.net/ea/ea1403be012b32d2239796a3617de19b6774fe06
[10:09:09] [Thread-579/INFO] Executing task: 下载: http://resources.download.minecraft.net/4e/4e398c518ae706ad4d90afd6914f748faf18a7b5
[10:09:09] [Thread-577/INFO] Executing task: 下载: http://resources.download.minecraft.net/72/720c15d04d7be115daf19b024a37b498b6f7730e
[10:09:09] [Thread-571/INFO] Executing task: 下载: http://resources.download.minecraft.net/35/352118247b942b2c0df66f2a9a60cb1fb4792446
[10:09:09] [Thread-545/INFO] Executing task: 下载: http://resources.download.minecraft.net/86/86a2a7206c769aaa9435aabba70be201cb3e3a6b
[10:09:09] [Thread-573/INFO] Executing task: 下载: http://resources.download.minecraft.net/71/710afa6f2c33e1b7de74c260f1258337c19e6779
[10:09:09] [Thread-544/INFO] Executing task: 下载: http://resources.download.minecraft.net/0b/0ba4a7830ea8852bf7844872d7e2d2a408fb77e4
[10:09:09] [Thread-538/INFO] Executing task: 下载: http://resources.download.minecraft.net/a3/a36f9c11ced9aa4364de7f26bb033e32adf9ad6f
[10:09:09] [Thread-484/INFO] Executing task: 下载: http://resources.download.minecraft.net/8f/8f23c02475d388b23e5faa680eafe6b991d7a9d4
[10:09:09] [Thread-570/INFO] Executing task: 下载: http://resources.download.minecraft.net/13/131da513b18868576c3eed5c3921a36c6fa15e45
[10:09:09] [Thread-566/INFO] Executing task: 下载: http://resources.download.minecraft.net/99/991b421dfd401f115241601b2b373140a8d78572
[10:09:09] [Thread-567/INFO] Executing task: 下载: http://resources.download.minecraft.net/e5/e55edae0011215873faeba154c7d89f590ddb748
[10:09:09] [Thread-521/INFO] Executing task: 下载: http://resources.download.minecraft.net/50/501b40b97ee55cb7a97943ee620aa05131089fc2
[10:09:09] [Thread-497/INFO] Executing task: 下载: http://resources.download.minecraft.net/e6/e641dd3d6607db86b7574fe82781a34ad74f6c77
[10:09:09] [Thread-564/INFO] Executing task: 下载: http://resources.download.minecraft.net/d2/d2f3c9c340a5cfe30fb7e333c81a4d853d9bbddd
[10:09:09] [Thread-561/INFO] Executing task: 下载: http://resources.download.minecraft.net/75/758d2a1c36abc84d2744d697b76d5414ea96d9f3
[10:09:09] [Thread-565/INFO] Executing task: 下载: http://resources.download.minecraft.net/df/dfee39084c771182f6b9e7cfb8c8bc4e255747bc
[10:09:09] [Thread-554/INFO] Executing task: 下载: http://resources.download.minecraft.net/10/101e3535d3f482acb6d1d0259d53d12b25979788
[10:09:09] [Thread-559/INFO] Executing task: 下载: http://resources.download.minecraft.net/8e/8ed3945df8b9264c6451c153357475482d9f2066
[10:09:09] [Thread-546/INFO] Executing task: 下载: http://resources.download.minecraft.net/79/79a5b53bf22cca182ddff2a670942c49867663ec
[10:09:09] [Thread-532/INFO] Executing task: 下载: http://resources.download.minecraft.net/22/228bab6d9b09994dc407b9d022bebca791d81c16
